    1  git clone https://github.com/lavrikola27-del/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  nano .gitignore
    5  git status
    6  git add . text_ignore.txt
    7  git commit -m "ok"
    8  touch main_test.txt
    9  git add . main_test.txt
   10  git commit -m "ok"
   11  git checkout -b "develop"
   12  git checkout "develop"
   13  touch develop_test.txt
   14  git add . develop_test.txt
   15  git commit -m "ok"
   16  nano develop_test.txt
   17  git status
   18  git add . develop_test.txt
   19  git commit -m "ok"
   20  git checkout main
   21  git merge develop
   22  git log -3
   23  history > command_list.csv
